Criteria,Model Name,AUC,F1-Score Positive Class,Accuracy,Sensitivity,Specificity,PPV,NPV,PLR,NLR
C3,ANN,0.49,0.25,0.15,1,0.01,0.15,1,1.01,0
C3,ANN-no-CW,0.42,0.26,0.19,0.96,0.06,0.15,0.9,1.02,0.66
C3,VGG16-no-TL,0.4,0.25,0.16,0.96,0.03,0.14,0.8,0.99,1.48
C3,VGG16-no-TL-no-CW,0.32,0.25,0.14,1,0,0.14,,1,
C3,VGG16-TL,0.6,0.31,0.42,0.92,0.34,0.19,0.96,1.38,0.25
C3,VGG16-TL-no-CW,0.37,0.24,0.16,0.92,0.03,0.14,0.67,0.94,2.96
C3,ResNet50-no-TL,0.56,0.28,0.28,0.96,0.17,0.16,0.96,1.15,0.25
C3,ResNet50-no-TL-no-CW,0.49,0.25,0.14,1,0,0.14,,1,
C3,ResNet50-TL,0.39,0.25,0.15,1,0.01,0.15,1,1.01,0
C3,ResNet50-TL-no-CW,0.47,0.25,0.14,1,0,0.14,,1,
C3,MobileNet-no-TL,0.52,0.31,0.84,0.25,0.94,0.4,0.88,3.94,0.8
C3,MobileNet-no-TL-no-CW,0.49,0.27,0.28,0.92,0.18,0.16,0.93,1.11,0.47
C3,MobileNet-TL,0.29,0.25,0.15,1,0.01,0.15,1,1.01,0
C3,MobileNet-TL-no-CW,0.49,0.27,0.37,0.79,0.3,0.16,0.89,1.12,0.7
C3,ResNet18-no-TL,0.31,0.25,0.14,1,0,0.14,,1,
C3,ResNet18-no-TL-no-CW,0.53,0.25,0.14,1,0,0.14,,1,
C3,ResNet18-TL,0.57,0.29,0.53,0.67,0.51,0.19,0.9,1.35,0.66
C3,ResNet18-TL-no-CW,0.5,0.27,0.25,0.96,0.13,0.16,0.95,1.11,0.31
CIR,ANN,0.6,0.18,0.73,0.42,0.75,0.12,0.94,1.69,0.77
CIR,ANN-no-CW,0.55,0.25,0.93,0.17,0.99,0.5,0.94,12.83,0.84
CIR,VGG16-no-TL,0.42,0.13,0.07,1,0,0.07,,1,
CIR,VGG16-no-TL-no-CW,0.38,0.14,0.2,0.92,0.15,0.08,0.96,1.08,0.56
CIR,VGG16-TL,0.31,0.13,0.07,1,0,0.07,,1,
CIR,VGG16-TL-no-CW,0.55,0.22,0.87,0.25,0.92,0.2,0.94,3.21,0.81
CIR,ResNet50-no-TL,0.46,0.15,0.67,0.42,0.69,0.09,0.94,1.34,0.85
